Order_Date,Sales,year,month,dayofweek,dayofyear,quarter,Region,Category,Profit,Quantity,State,Segment,Sub_Category
2016-01-30,3107.316,2016,1,5,30,1,Central,Office Supplies,,,,,
2016-01-31,1601.554,2016,1,6,31,1,East,Office Supplies,,,,,
2016-02-01,161.97,2016,2,0,32,1,South,Office Supplies,,,,,
2016-02-02,8996.784,2016,2,1,33,1,East,Office Supplies,,,,,
2016-02-03,866.4,2016,2,2,34,1,South,Furniture,,,,,
2016-02-04,197.868,2016,2,3,35,1,East,Office Supplies,,,,,
2016-02-05,2994.476,2016,2,4,36,1,Central,Office Supplies,,,,,
2016-02-06,132.224,2016,2,5,37,1,South,Furniture,,,,,
2016-02-07,762.142,2016,2,6,38,1,East,Office Supplies,,,,,
2016-02-08,1369.476,2016,2,0,39,1,South,Technology,,,,,
2016-02-09,121.83,2016,2,1,40,1,Central,Technology,,,,,
2016-02-10,0.0,2016,2,2,41,1,Central,Furniture,,,,,
2016-02-11,69.93,2016,2,3,42,1,Central,Technology,,,,,
2016-02-12,1366.04,2016,2,4,43,1,Central,Office Supplies,,,,,
2016-02-13,146.82,2016,2,5,44,1,West,Office Supplies,,,,,
2016-02-14,837.921,2016,2,6,45,1,South,Office Supplies,,,,,
2016-02-15,407.072,2016,2,0,46,1,Central,Office Supplies,,,,,
2016-02-16,1135.638,2016,2,1,47,1,Central,Office Supplies,,,,,
2016-02-17,0.0,2016,2,2,48,1,Central,Furniture,,,,,
2016-02-18,0.0,2016,2,3,49,1,Central,Furniture,,,,,
2016-02-19,392.66,2016,2,4,50,1,West,Office Supplies,,,,,
2016-02-20,16.496,2016,2,5,51,1,South,Office Supplies,,,,,
2016-02-21,1524.126,2016,2,6,52,1,Central,Office Supplies,,,,,
2016-02-22,983.17,2016,2,0,53,1,Central,Office Supplies,,,,,
2016-02-23,57.576,2016,2,1,54,1,East,Office Supplies,,,,,
2016-02-24,0.0,2016,2,2,55,1,Central,Furniture,,,,,
2016-02-25,46.72,2016,2,3,56,1,East,Office Supplies,,,,,
2016-02-26,0.0,2016,2,4,57,1,Central,Furniture,,,,,
2016-02-27,243.892,2016,2,5,58,1,East,Office Supplies,,,,,
2016-02-28,36.48,2016,2,6,59,1,East,Office Supplies,,,,,
2016-02-29,111.104,2016,2,0,60,1,East,Office Supplies,,,,,
2016-03-01,6285.8060000000005,2016,3,1,61,1,West,Office Supplies,,,,,
2016-03-02,0.0,2016,3,2,62,1,Central,Furniture,,,,,
2016-03-03,7264.422,2016,3,3,63,1,Central,Office Supplies,,,,,
2016-03-04,315.45,2016,3,4,64,1,East,Office Supplies,,,,,
2016-03-05,162.344,2016,3,5,65,1,Central,Office Supplies,,,,,
2016-03-06,811.303,2016,3,6,66,1,Central,Office Supplies,,,,,
2016-03-07,21.072,2016,3,0,67,1,Central,Technology,,,,,
2016-03-08,2190.81,2016,3,1,68,1,West,Office Supplies,,,,,
2016-03-09,635.6,2016,3,2,69,1,Central,Office Supplies,,,,,
2016-03-10,7879.734,2016,3,3,70,1,Central,Office Supplies,,,,,
2016-03-11,896.0219999999999,2016,3,4,71,1,Central,Office Supplies,,,,,
2016-03-12,1694.6419999999998,2016,3,5,72,1,East,Office Supplies,,,,,
2016-03-13,8866.882,2016,3,6,73,1,Central,Office Supplies,,,,,
2016-03-14,669.3679999999999,2016,3,0,74,1,East,Office Supplies,,,,,
2016-03-15,2356.808,2016,3,1,75,1,East,Office Supplies,,,,,
2016-03-16,0.0,2016,3,2,76,1,Central,Furniture,,,,,
2016-03-17,2360.3340000000003,2016,3,3,77,1,West,Office Supplies,,,,,
2016-03-18,1061.682,2016,3,4,78,1,Central,Office Supplies,,,,,
2016-03-19,138.68,2016,3,5,79,1,South,Office Supplies,,,,,
2016-03-20,928.311,2016,3,6,80,1,South,Office Supplies,,,,,
2016-03-21,645.7059999999999,2016,3,0,81,1,Central,Office Supplies,,,,,
2016-03-22,226.468,2016,3,1,82,1,Central,Technology,,,,,
2016-03-23,0.0,2016,3,2,83,1,Central,Furniture,,,,,
2016-03-24,745.774,2016,3,3,84,1,West,Office Supplies,,,,,
2016-03-25,1346.97,2016,3,4,85,1,East,Office Supplies,,,,,
2016-03-26,682.246,2016,3,5,86,1,East,Office Supplies,,,,,
2016-03-27,92.7,2016,3,6,87,1,Central,Office Supplies,,,,,
2016-03-28,125.3,2016,3,0,88,1,South,Office Supplies,,,,,
2016-03-29,2659.339,2016,3,1,89,1,Central,Office Supplies,,,,,
2016-03-30,11.34,2016,3,2,90,1,East,Office Supplies,,,,,
2016-03-31,640.762,2016,3,3,91,1,Central,Technology,,,,,
2016-04-01,2161.48,2016,4,4,92,2,South,Office Supplies,,,,,
2016-04-02,1454.9,2016,4,5,93,2,Central,Furniture,,,,,
2016-04-03,441.198,2016,4,6,94,2,East,Office Supplies,,,,,
2016-04-04,970.194,2016,4,0,95,2,Central,Office Supplies,,,,,
2016-04-05,1046.3339999999998,2016,4,1,96,2,Central,Office Supplies,,,,,
2016-04-06,1294.75,2016,4,2,97,2,East,Technology,,,,,
2016-04-07,1970.574,2016,4,3,98,2,West,Office Supplies,,,,,
2016-04-08,2906.404,2016,4,4,99,2,Central,Office Supplies,,,,,
2016-04-09,1115.197,2016,4,5,100,2,Central,Office Supplies,,,,,
2016-04-10,950.594,2016,4,6,101,2,East,Office Supplies,,,,,
2016-04-11,0.0,2016,4,0,102,2,Central,Furniture,,,,,
2016-04-12,1542.53,2016,4,1,103,2,Central,Office Supplies,,,,,
2016-04-13,6.12,2016,4,2,104,2,West,Office Supplies,,,,,
2016-04-14,1466.572,2016,4,3,105,2,East,Office Supplies,,,,,
2016-04-15,2201.856,2016,4,4,106,2,Central,Office Supplies,,,,,
2016-04-16,9335.086,2016,4,5,107,2,West,Office Supplies,,,,,
2016-04-17,421.085,2016,4,6,108,2,West,Office Supplies,,,,,
2016-04-18,2514.538,2016,4,0,109,2,Central,Office Supplies,,,,,
2016-04-19,1414.132,2016,4,1,110,2,Central,Office Supplies,,,,,
2016-04-20,0.0,2016,4,2,111,2,Central,Furniture,,,,,
2016-04-21,271.616,2016,4,3,112,2,West,Office Supplies,,,,,
2016-04-22,1765.465,2016,4,4,113,2,Central,Office Supplies,,,,,
2016-04-23,720.368,2016,4,5,114,2,South,Office Supplies,,,,,
2016-04-24,1607.1,2016,4,6,115,2,Central,Office Supplies,,,,,
2016-04-25,108.42,2016,4,0,116,2,Central,Office Supplies,,,,,
2016-04-26,434.646,2016,4,1,117,2,East,Furniture,,,,,
2016-04-27,0.0,2016,4,2,118,2,Central,Furniture,,,,,
2016-04-28,486.672,2016,4,3,119,2,Central,Office Supplies,,,,,
2016-04-29,0.0,2016,4,4,120,2,Central,Furniture,,,,,
2016-04-30,142.208,2016,4,5,121,2,East,Office Supplies,,,,,
2016-05-01,517.866,2016,5,6,122,2,Central,Office Supplies,,,,,
2016-05-02,1098.136,2016,5,0,123,2,South,Office Supplies,,,,,
2016-05-03,1099.013,2016,5,1,124,2,Central,Office Supplies,,,,,
2016-05-04,0.0,2016,5,2,125,2,Central,Furniture,,,,,
2016-05-05,2701.28,2016,5,3,126,2,Central,Office Supplies,,,,,
2016-05-06,236.96,2016,5,4,127,2,West,Office Supplies,,,,,
2016-05-07,4835.976,2016,5,5,128,2,Central,Office Supplies,,,,,
2016-05-08,1340.244,2016,5,6,129,2,West,Office Supplies,,,,,
2016-05-09,1283.512,2016,5,0,130,2,South,Office Supplies,,,,,
2016-05-10,763.0200000000001,2016,5,1,131,2,East,Office Supplies,,,,,
2016-05-11,5.98,2016,5,2,132,2,West,Office Supplies,,,,,
2016-05-12,918.878,2016,5,3,133,2,South,Office Supplies,,,,,
2016-05-13,0.0,2016,5,4,134,2,Central,Furniture,,,,,
2016-05-14,455.93,2016,5,5,135,2,East,Office Supplies,,,,,
2016-05-15,648.9119999999999,2016,5,6,136,2,Central,Office Supplies,,,,,
2016-05-16,880.4599999999999,2016,5,0,137,2,East,Office Supplies,,,,,
2016-05-17,346.922,2016,5,1,138,2,Central,Office Supplies,,,,,
2016-05-18,122.22,2016,5,2,139,2,Central,Office Supplies,,,,,
2016-05-19,1582.008,2016,5,3,140,2,South,Office Supplies,,,,,
2016-05-20,2471.913,2016,5,4,141,2,Central,Office Supplies,,,,,
2016-05-21,2718.2140000000004,2016,5,5,142,2,East,Office Supplies,,,,,
2016-05-22,1799.2,2016,5,6,143,2,South,Office Supplies,,,,,
2016-05-23,10560.978,2016,5,0,144,2,South,Office Supplies,,,,,
2016-05-24,277.756,2016,5,1,145,2,East,Office Supplies,,,,,
2016-05-25,1311.97,2016,5,2,146,2,Central,Office Supplies,,,,,
2016-05-26,1975.356,2016,5,3,147,2,Central,Office Supplies,,,,,
2016-05-27,5305.078,2016,5,4,148,2,West,Office Supplies,,,,,
2016-05-28,2137.324,2016,5,5,149,2,East,Office Supplies,,,,,
2016-05-29,1063.185,2016,5,6,150,2,Central,Office Supplies,,,,,
2016-05-30,8090.578,2016,5,0,151,2,Central,Office Supplies,,,,,
2016-05-31,438.859,2016,5,1,152,2,Central,Office Supplies,,,,,
2016-06-01,0.0,2016,6,2,153,2,Central,Furniture,,,,,
2016-06-02,157.844,2016,6,3,154,2,East,Office Supplies,,,,,
2016-06-03,71.088,2016,6,4,155,2,West,Furniture,,,,,
2016-06-04,2316.523,2016,6,5,156,2,South,Office Supplies,,,,,
2016-06-05,659.82,2016,6,6,157,2,Central,Office Supplies,,,,,
2016-06-06,6026.312,2016,6,0,158,2,Central,Office Supplies,,,,,
2016-06-07,51.562,2016,6,1,159,2,Central,Office Supplies,,,,,
2016-06-08,0.0,2016,6,2,160,2,Central,Furniture,,,,,
2016-06-09,1688.4720000000002,2016,6,3,161,2,South,Technology,,,,,
2016-06-10,1412.3960000000002,2016,6,4,162,2,East,Office Supplies,,,,,
2016-06-11,1623.416,2016,6,5,163,2,East,Office Supplies,,,,,
2016-06-12,2962.563,2016,6,6,164,2,Central,Office Supplies,,,,,
2016-06-13,430.4380000000001,2016,6,0,165,2,East,Office Supplies,,,,,
2016-06-14,3457.099,2016,6,1,166,2,East,Office Supplies,,,,,
2016-06-15,173.488,2016,6,2,167,2,Central,Office Supplies,,,,,
2016-06-16,147.27499999999998,2016,6,3,168,2,East,Office Supplies,,,,,
2016-06-17,3000.92,2016,6,4,169,2,Central,Office Supplies,,,,,
2016-06-18,541.938,2016,6,5,170,2,Central,Office Supplies,,,,,
2016-06-19,17.12,2016,6,6,171,2,West,Office Supplies,,,,,
2016-06-20,1229.548,2016,6,0,172,2,Central,Office Supplies,,,,,
2016-06-21,577.108,2016,6,1,173,2,Central,Office Supplies,,,,,
2016-06-22,0.0,2016,6,2,174,2,Central,Furniture,,,,,
2016-06-23,2475.094,2016,6,3,175,2,Central,Office Supplies,,,,,
2016-06-24,5310.952,2016,6,4,176,2,Central,Office Supplies,,,,,
2016-06-25,893.266,2016,6,5,177,2,West,Office Supplies,,,,,
2016-06-26,1919.6,2016,6,6,178,2,South,Office Supplies,,,,,
2016-06-27,778.7059999999999,2016,6,0,179,2,West,Office Supplies,,,,,
2016-06-28,877.156,2016,6,1,180,2,Central,Office Supplies,,,,,
2016-06-29,191.88,2016,6,2,181,2,South,Office Supplies,,,,,
2016-06-30,1352.9499999999998,2016,6,3,182,2,Central,Office Supplies,,,,,
2016-07-01,1724.376,2016,7,4,183,3,Central,Office Supplies,,,,,
2016-07-02,772.786,2016,7,5,184,3,South,Office Supplies,,,,,
2016-07-03,847.6999999999999,2016,7,6,185,3,Central,Office Supplies,,,,,
2016-07-04,1651.301,2016,7,0,186,3,Central,Office Supplies,,,,,
2016-07-05,0.0,2016,7,1,187,3,Central,Furniture,,,,,
2016-07-06,0.0,2016,7,2,188,3,Central,Furniture,,,,,
2016-07-07,3882.231,2016,7,3,189,3,South,Office Supplies,,,,,
2016-07-08,2616.512,2016,7,4,190,3,East,Office Supplies,,,,,
2016-07-09,573.286,2016,7,5,191,3,Central,Furniture,,,,,
2016-07-10,895.895,2016,7,6,192,3,East,Office Supplies,,,,,
2016-07-11,0.0,2016,7,0,193,3,Central,Furniture,,,,,
2016-07-12,95.76,2016,7,1,194,3,West,Technology,,,,,
2016-07-13,0.0,2016,7,2,195,3,Central,Furniture,,,,,
2016-07-14,2149.96,2016,7,3,196,3,Central,Office Supplies,,,,,
2016-07-15,380.2,2016,7,4,197,3,Central,Office Supplies,,,,,
2016-07-16,910.17,2016,7,5,198,3,Central,Office Supplies,,,,,
2016-07-17,2184.88,2016,7,6,199,3,Central,Office Supplies,,,,,
2016-07-18,2891.858,2016,7,0,200,3,South,Office Supplies,,,,,
2016-07-19,1536.454,2016,7,1,201,3,Central,Office Supplies,,,,,
2016-07-20,89.95,2016,7,2,202,3,East,Technology,,,,,
2016-07-21,991.095,2016,7,3,203,3,Central,Office Supplies,,,,,
2016-07-22,1368.048,2016,7,4,204,3,Central,Office Supplies,,,,,
2016-07-23,654.587,2016,7,5,205,3,Central,Office Supplies,,,,,
2016-07-24,326.964,2016,7,6,206,3,East,Office Supplies,,,,,
2016-07-25,5920.488,2016,7,0,207,3,Central,Office Supplies,,,,,
2016-07-26,0.0,2016,7,1,208,3,Central,Furniture,,,,,
2016-07-27,0.0,2016,7,2,209,3,Central,Furniture,,,,,
2016-07-28,2033.374,2016,7,3,210,3,West,Office Supplies,,,,,
2016-07-29,819.154,2016,7,4,211,3,East,Office Supplies,,,,,
2016-07-30,1770.7759999999998,2016,7,5,212,3,West,Office Supplies,,,,,
2016-07-31,2174.1580000000004,2016,7,6,213,3,West,Office Supplies,,,,,
2016-08-01,1124.648,2016,8,0,214,3,East,Office Supplies,,,,,
2016-08-02,482.584,2016,8,1,215,3,Central,Office Supplies,,,,,
2016-08-03,248.82,2016,8,2,216,3,Central,Office Supplies,,,,,
2016-08-04,497.91,2016,8,3,217,3,Central,Office Supplies,,,,,
2016-08-05,197.05,2016,8,4,218,3,South,Office Supplies,,,,,
2016-08-06,320.38800000000003,2016,8,5,219,3,West,Office Supplies,,,,,
2016-08-07,179.97,2016,8,6,220,3,West,Technology,,,,,
2016-08-08,1115.204,2016,8,0,221,3,South,Office Supplies,,,,,
2016-08-09,661.3539999999999,2016,8,1,222,3,Central,Office Supplies,,,,,
2016-08-10,0.0,2016,8,2,223,3,Central,Furniture,,,,,
2016-08-11,151.82,2016,8,3,224,3,Central,Office Supplies,,,,,
2016-08-12,3951.9605,2016,8,4,225,3,South,Office Supplies,,,,,
2016-08-13,731.524,2016,8,5,226,3,Central,Office Supplies,,,,,
2016-08-14,923.688,2016,8,6,227,3,South,Office Supplies,,,,,
2016-08-15,1680.2659999999998,2016,8,0,228,3,Central,Office Supplies,,,,,
2016-08-16,204.54,2016,8,1,229,3,Central,Office Supplies,,,,,
2016-08-17,15.712,2016,8,2,230,3,West,Office Supplies,,,,,
2016-08-18,496.114,2016,8,3,231,3,Central,Office Supplies,,,,,
2016-08-19,448.792,2016,8,4,232,3,Central,Office Supplies,,,,,
2016-08-20,14.78,2016,8,5,233,3,Central,Technology,,,,,
2016-08-21,4798.292,2016,8,6,234,3,Central,Office Supplies,,,,,
2016-08-22,405.35,2016,8,0,235,3,Central,Office Supplies,,,,,
2016-08-23,4187.348,2016,8,1,236,3,Central,Office Supplies,,,,,
2016-08-24,0.0,2016,8,2,237,3,Central,Furniture,,,,,
2016-08-25,0.0,2016,8,3,238,3,Central,Furniture,,,,,
2016-08-26,4874.298,2016,8,4,239,3,Central,Office Supplies,,,,,
2016-08-27,767.9110000000001,2016,8,5,240,3,South,Office Supplies,,,,,
2016-08-28,322.0248,2016,8,6,241,3,East,Office Supplies,,,,,
2016-08-29,632.188,2016,8,0,242,3,Central,Office Supplies,,,,,
2016-08-30,1656.87,2016,8,1,243,3,Central,Office Supplies,,,,,
2016-08-31,23.968,2016,8,2,244,3,Central,Office Supplies,,,,,
2016-09-01,5766.152,2016,9,3,245,3,Central,Office Supplies,,,,,
2016-09-02,6792.193,2016,9,4,246,3,Central,Office Supplies,,,,,
2016-09-03,2365.596,2016,9,5,247,3,South,Office Supplies,,,,,
2016-09-04,4532.042,2016,9,6,248,3,Central,Office Supplies,,,,,
2016-09-05,5226.348,2016,9,0,249,3,Central,Office Supplies,,,,,
2016-09-06,1313.536,2016,9,1,250,3,Central,Office Supplies,,,,,
2016-09-07,0.0,2016,9,2,251,3,Central,Furniture,,,,,
2016-09-08,4493.9836000000005,2016,9,3,252,3,Central,Office Supplies,,,,,
2016-09-09,84.992,2016,9,4,253,3,East,Office Supplies,,,,,
2016-09-10,2094.324,2016,9,5,254,3,Central,Office Supplies,,,,,
2016-09-11,6501.586,2016,9,6,255,3,Central,Office Supplies,,,,,
2016-09-12,2043.792,2016,9,0,256,3,East,Office Supplies,,,,,
2016-09-13,2374.73,2016,9,1,257,3,Central,Office Supplies,,,,,
2016-09-14,1137.338,2016,9,2,258,3,South,Office Supplies,,,,,
2016-09-15,2101.182,2016,9,3,259,3,Central,Office Supplies,,,,,
2016-09-16,425.886,2016,9,4,260,3,South,Office Supplies,,,,,
2016-09-17,2043.126,2016,9,5,261,3,South,Office Supplies,,,,,
2016-09-18,4751.082,2016,9,6,262,3,Central,Office Supplies,,,,,
2016-09-19,3839.312,2016,9,0,263,3,Central,Office Supplies,,,,,
2016-09-20,1232.004,2016,9,1,264,3,East,Office Supplies,,,,,
2016-09-21,0.0,2016,9,2,265,3,Central,Furniture,,,,,
2016-09-22,615.57,2016,9,3,266,3,West,Office Supplies,,,,,
2016-09-23,1322.145,2016,9,4,267,3,Central,Office Supplies,,,,,
2016-09-24,2286.05,2016,9,5,268,3,East,Office Supplies,,,,,
2016-09-25,3443.091,2016,9,6,269,3,Central,Office Supplies,,,,,
2016-09-26,2698.1665,2016,9,0,270,3,South,Office Supplies,,,,,
2016-09-27,1992.9858,2016,9,1,271,3,East,Office Supplies,,,,,
2016-09-28,99.136,2016,9,2,272,3,Central,Office Supplies,,,,,
2016-09-29,1307.792,2016,9,3,273,3,East,Office Supplies,,,,,
2016-09-30,525.884,2016,9,4,274,3,East,Office Supplies,,,,,
2016-10-01,781.414,2016,10,5,275,4,East,Office Supplies,,,,,
2016-10-02,18452.972,2016,10,6,276,4,East,Office Supplies,,,,,
2016-10-03,1680.696,2016,10,0,277,4,East,Office Supplies,,,,,
2016-10-04,5912.782,2016,10,1,278,4,Central,Office Supplies,,,,,
2016-10-05,0.0,2016,10,2,279,4,Central,Furniture,,,,,
2016-10-06,830.4000000000001,2016,10,3,280,4,Central,Office Supplies,,,,,
2016-10-07,973.712,2016,10,4,281,4,East,Office Supplies,,,,,
2016-10-08,561.5360000000001,2016,10,5,282,4,South,Office Supplies,,,,,
2016-10-09,546.92,2016,10,6,283,4,Central,Office Supplies,,,,,
2016-10-10,282.75300000000004,2016,10,0,284,4,Central,Office Supplies,,,,,
2016-10-11,33.064,2016,10,1,285,4,Central,Office Supplies,,,,,
2016-10-12,0.0,2016,10,2,286,4,Central,Furniture,,,,,
2016-10-13,1650.618,2016,10,3,287,4,Central,Office Supplies,,,,,
2016-10-14,3335.888,2016,10,4,288,4,West,Office Supplies,,,,,
2016-10-15,1620.15,2016,10,5,289,4,Central,Office Supplies,,,,,
2016-10-16,142.182,2016,10,6,290,4,East,Furniture,,,,,
2016-10-17,2953.346,2016,10,0,291,4,Central,Office Supplies,,,,,
2016-10-18,307.92,2016,10,1,292,4,West,Furniture,,,,,
2016-10-19,0.0,2016,10,2,293,4,Central,Furniture,,,,,
2016-10-20,946.174,2016,10,3,294,4,East,Office Supplies,,,,,
2016-10-21,7951.592,2016,10,4,295,4,Central,Office Supplies,,,,,
2016-10-22,188.28,2016,10,5,296,4,South,Office Supplies,,,,,
2016-10-23,467.422,2016,10,6,297,4,East,Office Supplies,,,,,
2016-10-24,1365.498,2016,10,0,298,4,South,Office Supplies,,,,,
2016-10-25,783.96,2016,10,1,299,4,South,Technology,,,,,
2016-10-26,0.0,2016,10,2,300,4,Central,Furniture,,,,,
2016-10-27,978.79,2016,10,3,301,4,South,Office Supplies,,,,,
2016-10-28,2899.021,2016,10,4,302,4,Central,Office Supplies,,,,,
2016-10-29,131.154,2016,10,5,303,4,West,Office Supplies,,,,,
2016-10-30,159.002,2016,10,6,304,4,West,Office Supplies,,,,,
2016-10-31,3750.499,2016,10,0,305,4,East,Office Supplies,,,,,
2016-11-01,453.374,2016,11,1,306,4,Central,Office Supplies,,,,,
2016-11-02,0.0,2016,11,2,307,4,Central,Furniture,,,,,
2016-11-03,3802.796,2016,11,3,308,4,Central,Office Supplies,,,,,
2016-11-04,3888.818,2016,11,4,309,4,Central,Office Supplies,,,,,
2016-11-05,4266.8988,2016,11,5,310,4,East,Office Supplies,,,,,
2016-11-06,773.2560000000001,2016,11,6,311,4,Central,Office Supplies,,,,,
2016-11-07,3810.464,2016,11,0,312,4,Central,Office Supplies,,,,,
2016-11-08,993.9,2016,11,1,313,4,Central,Furniture,,,,,
2016-11-09,479.97,2016,11,2,314,4,West,Technology,,,,,
2016-11-10,4723.478,2016,11,3,315,4,South,Office Supplies,,,,,
2016-11-11,4944.296,2016,11,4,316,4,Central,Office Supplies,,,,,
2016-11-12,4914.938,2016,11,5,317,4,Central,Office Supplies,,,,,
2016-11-13,2945.138,2016,11,6,318,4,South,Office Supplies,,,,,
2016-11-14,2774.0620000000004,2016,11,0,319,4,Central,Office Supplies,,,,,
2016-11-15,2145.718,2016,11,1,320,4,South,Office Supplies,,,,,
2016-11-16,36.72,2016,11,2,321,4,Central,Office Supplies,,,,,
2016-11-17,142.684,2016,11,3,322,4,Central,Office Supplies,,,,,
2016-11-18,3958.932,2016,11,4,323,4,East,Office Supplies,,,,,
2016-11-19,638.462,2016,11,5,324,4,South,Office Supplies,,,,,
2016-11-20,3070.333,2016,11,6,325,4,Central,Office Supplies,,,,,
2016-11-21,1176.891,2016,11,0,326,4,Central,Office Supplies,,,,,
2016-11-22,317.044,2016,11,1,327,4,Central,Office Supplies,,,,,
2016-11-23,100.616,2016,11,2,328,4,Central,Office Supplies,,,,,
2016-11-24,6394.5380000000005,2016,11,3,329,4,Central,Office Supplies,,,,,
2016-11-25,7978.551,2016,11,4,330,4,West,Office Supplies,,,,,
2016-11-26,8329.743,2016,11,5,331,4,Central,Office Supplies,,,,,
2016-11-27,1651.239,2016,11,6,332,4,Central,Office Supplies,,,,,
2016-11-28,3428.372,2016,11,0,333,4,Central,Office Supplies,,,,,
2016-11-29,300.592,2016,11,1,334,4,Central,Technology,,,,,
2016-11-30,970.142,2016,11,2,335,4,South,Office Supplies,,,,,
2016-12-01,7365.455,2016,12,3,336,4,Central,Office Supplies,,,,,
2016-12-02,4684.616,2016,12,4,337,4,Central,Office Supplies,,,,,
2016-12-03,5269.816,2016,12,5,338,4,Central,Office Supplies,,,,,
2016-12-04,944.286,2016,12,6,339,4,West,Office Supplies,,,,,
2016-12-05,5267.004,2016,12,0,340,4,West,Office Supplies,,,,,
2016-12-06,3878.276,2016,12,1,341,4,Central,Office Supplies,,,,,
2016-12-07,0.0,2016,12,2,342,4,Central,Furniture,,,,,
2016-12-08,4709.095,2016,12,3,343,4,Central,Office Supplies,,,,,
2016-12-09,1855.483,2016,12,4,344,4,West,Office Supplies,,,,,
2016-12-10,3459.71,2016,12,5,345,4,Central,Office Supplies,,,,,
2016-12-11,6102.25,2016,12,6,346,4,Central,Office Supplies,,,,,
2016-12-12,1981.115,2016,12,0,347,4,Central,Office Supplies,,,,,
2016-12-13,1194.088,2016,12,1,348,4,Central,Office Supplies,,,,,
2016-12-14,828.654,2016,12,2,349,4,South,Office Supplies,,,,,
2016-12-15,2637.087,2016,12,3,350,4,East,Office Supplies,,,,,
2016-12-16,628.5419999999999,2016,12,4,351,4,East,Office Supplies,,,,,
2016-12-17,12185.134,2016,12,5,352,4,Central,Office Supplies,,,,,
2016-12-18,7051.35,2016,12,6,353,4,Central,Office Supplies,,,,,
2016-12-19,815.1120000000001,2016,12,0,354,4,Central,Office Supplies,,,,,
2016-12-20,134.54,2016,12,1,355,4,Central,Office Supplies,,,,,
2016-12-21,0.0,2016,12,2,356,4,Central,Furniture,,,,,
2016-12-22,1043.128,2016,12,3,357,4,East,Office Supplies,,,,,
2016-12-23,6965.857,2016,12,4,358,4,Central,Office Supplies,,,,,
2016-12-24,1938.26,2016,12,5,359,4,Central,Office Supplies,,,,,
2016-12-25,10488.055,2016,12,6,360,4,Central,Office Supplies,,,,,
2016-12-26,1829.418,2016,12,0,361,4,Central,Office Supplies,,,,,
2016-12-27,959.49,2016,12,1,362,4,South,Office Supplies,,,,,
2016-12-28,0.0,2016,12,2,363,4,Central,Furniture,,,,,
2016-12-29,1277.68,2016,12,3,364,4,Central,Office Supplies,,,,,
2016-12-30,773.774,2016,12,4,365,4,South,Office Supplies,,,,,
2016-12-31,731.768,2016,12,5,366,4,East,Office Supplies,,,,,
2017-01-01,1481.8280000000002,2017,1,6,1,1,East,Office Supplies,,,,,
2017-01-02,2079.554,2017,1,0,2,1,West,Office Supplies,,,,,
2017-01-03,2070.272,2017,1,1,3,1,Central,Office Supplies,,,,,
2017-01-04,0.0,2017,1,2,4,1,Central,Furniture,,,,,
2017-01-05,0.0,2017,1,3,5,1,Central,Furniture,,,,,
2017-01-06,33.74,2017,1,4,6,1,South,Office Supplies,,,,,
2017-01-07,3395.59,2017,1,5,7,1,South,Office Supplies,,,,,
2017-01-08,892.98,2017,1,6,8,1,West,Furniture,,,,,
2017-01-09,274.491,2017,1,0,9,1,East,Office Supplies,,,,,
2017-01-10,0.0,2017,1,1,10,1,Central,Furniture,,,,,
2017-01-11,0.0,2017,1,2,11,1,Central,Furniture,,,,,
2017-01-12,848.52,2017,1,3,12,1,West,Office Supplies,,,,,
2017-01-13,4619.33,2017,1,4,13,1,Central,Office Supplies,,,,,
2017-01-14,1056.038,2017,1,5,14,1,Central,Office Supplies,,,,,
2017-01-15,2140.28,2017,1,6,15,1,West,Office Supplies,,,,,
2017-01-16,6230.292,2017,1,0,16,1,Central,Office Supplies,,,,,
2017-01-17,0.0,2017,1,1,17,1,Central,Furniture,,,,,
2017-01-18,0.0,2017,1,2,18,1,Central,Furniture,,,,,
2017-01-19,2013.715,2017,1,3,19,1,Central,Office Supplies,,,,,
2017-01-20,767.838,2017,1,4,20,1,Central,Office Supplies,,,,,
2017-01-21,2546.643,2017,1,5,21,1,Central,Office Supplies,,,,,
2017-01-22,4212.372,2017,1,6,22,1,Central,Office Supplies,,,,,
2017-01-23,450.334,2017,1,0,23,1,Central,Office Supplies,,,,,
2017-01-24,418.666,2017,1,1,24,1,South,Office Supplies,,,,,
2017-01-25,0.0,2017,1,2,25,1,Central,Furniture,,,,,
2017-01-26,3055.28,2017,1,3,26,1,West,Office Supplies,,,,,
2017-01-27,331.914,2017,1,4,27,1,Central,Office Supplies,,,,,
2017-01-28,1007.52,2017,1,5,28,1,East,Office Supplies,,,,,
2017-01-29,294.842,2017,1,6,29,1,Central,Office Supplies,,,,,
2017-01-30,3749.335,2017,1,0,30,1,South,Office Supplies,,,,,
2017-01-31,0.0,2017,1,1,31,1,Central,Furniture,,,,,
2017-02-01,0.0,2017,2,2,32,1,Central,Furniture,,,,,
2017-02-02,913.354,2017,2,3,33,1,Central,Office Supplies,,,,,
2017-02-03,922.327,2017,2,4,34,1,Central,Office Supplies,,,,,
2017-02-04,32.67,2017,2,5,35,1,East,Office Supplies,,,,,
2017-02-05,2263.012,2017,2,6,36,1,Central,Office Supplies,,,,,
2017-02-06,904.354,2017,2,0,37,1,South,Office Supplies,,,,,
2017-02-07,0.0,2017,2,1,38,1,Central,Furniture,,,,,
2017-02-08,0.0,2017,2,2,39,1,Central,Furniture,,,,,
